"Root","WER","CER","SpeakerID","Component","Age","Gender","BirthPlace"
"fv160166",0.5413534045219421,0.3246153891086578,"V000191","comp-p","10.0","F","BEL"
"fv170169",0.4085027873516083,0.2057231217622757,"V000191","comp-q","10.0","F","BEL"
"fn000641",0.0686845183372497,0.0229288339614868,"N000241","comp-q","12.0","M","NL"
"fn000640",0.1322957128286361,0.0524017475545406,"N000241","comp-p","12.0","M","NL"
"fn000783",0.6818181872367859,0.3701188564300537,"N000301","comp-p","14.0","M","ARM"
"fn000784",0.4983888268470764,0.2233134061098098,"N000301","comp-q","14.0","M","ARM"
"fn000120",0.4545454680919647,0.2818499207496643,"N000057","comp-p","9.0","F","NL"
"fn000121",0.2316666692495346,0.1101459339261055,"N000057","comp-q","9.0","F","NL"
"fn000047",0.5732546448707581,0.2703971862792969,"N000024","comp-q","26.0","F","MAR"
"fn000046",0.4982698857784271,0.2871212065219879,"N000024","comp-p","26.0","F","MAR"
"fv170013",0.2158836722373962,0.0861367061734199,"V000016","comp-q","59.0","M","BEL"
"fv160010",0.6228070259094238,0.3563636243343353,"V000016","comp-p","59.0","M","BEL"
"fn000115",0.0950276255607605,0.0352841764688491,"N000053","comp-q","11.0","F","NL"
"fn000113",0.215613380074501,0.0953058302402496,"N000053","comp-p","11.0","F","NL"
"fv170083",0.1387614607810974,0.0519366189837455,"V000096","comp-q","10.0","F","BEL"
"fn000803",0.4784017205238342,0.2334183603525161,"N000309","comp-q","13.0","M","COG"
"fn000802",0.4439461827278137,0.2229074835777282,"N000309","comp-p","13.0","M","COG"
"fn000097",0.3070175349712372,0.1082910299301147,"N000046","comp-p","13.0","M","NL"
"fn000098",0.1874439418315887,0.0751308426260948,"N000046","comp-q","13.0","M","NL"
"fn000671",0.0577367208898067,0.0170757733285427,"N000256","comp-q","18.0","M","NL"
"fn000670",0.09375,0.039355993270874,"N000256","comp-p","18.0","M","NL"
"fv170037",0.1705336421728134,0.0621104203164577,"V000036","comp-q","14.0","M","BEL"
"fn000517",0.380952388048172,0.1641791015863418,"N000201","comp-p","9.0","F","NL"
"fn000518",0.234726682305336,0.1017514616250991,"N000201","comp-q","9.0","F","NL"
"fn000792",0.3981481492519378,0.2053097337484359,"N000304","comp-p","13.0","M","POL"
"fn000793",0.2956926524639129,0.1078209728002548,"N000304","comp-q","13.0","M","POL"
"fn000093",0.1747572869062423,0.0568383671343326,"N000044","comp-p","11.0","M","NL"
"fn000094",0.1212669685482978,0.0424995794892311,"N000044","comp-q","11.0","M","NL"
"fn100192",0.1034870669245719,0.0402334779500961,"N100045","comp-q","80.0","F","NL"
"fn100191",0.3649068176746368,0.1737476289272308,"N100045","comp-p","80.0","F","NL"
"fn000092",0.1218441277742385,0.047939445823431,"N000043","comp-q","10.0","M","NL"
"fn000091",0.3245901763439178,0.1509900987148285,"N000043","comp-p","10.0","M","NL"
"fn000075",0.3363636434078216,0.16006600856781,"N000036","comp-p","8.0","M","NL"
"fn000076",0.3204419910907745,0.1564856767654419,"N000036","comp-q","8.0","M","NL"
"fn000064",0.184630736708641,0.0633775368332862,"N000030","comp-q","9.0","F","NL"
"fn000063",0.4935064911842346,0.2887989282608032,"N000030","comp-p","9.0","F","NL"
"fv160077",0.090090088546276,0.0340136066079139,"V000102","comp-q","14.0","M","BEL"
"fv160076",0.2063492089509964,0.1008771955966949,"V000102","comp-p","14.0","M","BEL"
"fv160052",0.4770889580249786,0.27381631731987,"V000061","comp-p","27.0","M","BEL"
"fv170051",0.2017937153577804,0.0802047774195671,"V000061","comp-q","27.0","M","BEL"
"fn100309",0.4096385538578033,0.2035959810018539,"N100077","comp-p","84.0","M","NL"
"fn100310",0.167045459151268,0.0791260078549385,"N100077","comp-q","84.0","M","NL"
"fn000653",0.0942111238837242,0.0352320671081543,"N000247","comp-q","18.0","M","NL"
"fn000652",0.5175879597663879,0.2784935534000397,"N000247","comp-p","18.0","M","NL"
"fn000776",0.7263157963752747,0.3463796377182007,"N000298","comp-p","15.0","F","AFG"
"fn000777",0.4153499007225036,0.1722138673067093,"N000298","comp-q","15.0","F","AFG"
"fn000739",0.1818181872367859,0.0534653477370739,"N000283","comp-p","13.0","F","NL"
"fn000740",0.0624315440654754,0.025766871869564,"N000283","comp-q","13.0","F","NL"
"fv170175",0.2843243181705475,0.1269402503967285,"V000183","comp-q","10.0","M","BEL"
"fv160174",0.6370370388031006,0.3206997215747833,"V000183","comp-p","10.0","M","BEL"
"fn000384",0.1067415699362754,0.0405942648649215,"N000163","comp-q","14.0","F","NL"
"fn000383",0.2588235437870025,0.0744274780154228,"N000163","comp-p","14.0","F","NL"
"fv170086",0.2051282078027725,0.0895940288901329,"V000107","comp-q","80.0","M","BEL"
"fv160091",0.4908256828784942,0.2963671088218689,"V000107","comp-p","80.0","M","BEL"
"fv160063",0.2091503292322158,0.1093544140458107,"V000075","comp-p","12.0","M","BEL"
"fv170062",0.1585365831851959,0.0635622814297676,"V000075","comp-q","12.0","M","BEL"
"fn000069",0.2051282078027725,0.0888888910412788,"N000033","comp-p","8.0","F","NL"
"fn000070",0.1943462938070297,0.0902228578925132,"N000033","comp-q","8.0","F","NL"
"fn000771",0.2978236079216003,0.105747640132904,"N000295","comp-q","16.0","F","DOM"
"fv160002",0.8011869192123413,0.5255623459815979,"V000007","comp-p","44.0","F","CG"
"fv170003",0.3503401279449463,0.1321001052856445,"V000007","comp-q","44.0","F","CG"
"fv170198",0.1296534091234207,0.0477799214422702,"V000221","comp-q","11.0","M","BEL"
"fv160200",0.3174603283405304,0.1850746273994445,"V000221","comp-p","11.0","M","BEL"
"fn100019",0.1264236867427826,0.0482287667691707,"N100007","comp-q","66.0","M","NL"
"fn100018",0.2884615361690521,0.1377188861370086,"N100007","comp-p","66.0","M","NL"
"fv160141",0.4745269417762756,0.2511806488037109,"V000144","comp-p","89.0","M","BEL"
"fv170139",0.3915592133998871,0.1867145448923111,"V000144","comp-q","89.0","M","BEL"
"fn000778",0.6168224215507507,0.321561336517334,"N000299","comp-p","13.0","F","UKR"
"fn000779",0.398084819316864,0.1646698266267776,"N000299","comp-q","13.0","F","UKR"
"fv170077",0.2935605943202972,0.1418139934539795,"V000090","comp-q","8.0","M","BEL"
"fv160082",0.6323529481887817,0.3290043175220489,"V000090","comp-p","8.0","M","BEL"
"fn000735",0.25,0.1044444441795349,"N000281","comp-p","15.0","F","NL"
"fn000736",0.1082004532217979,0.0408725105226039,"N000281","comp-q","15.0","F","NL"
"fv170023",0.1150758266448974,0.0388541333377361,"V000030","comp-q","16.0","F","BEL"
"fv160022",0.2258064448833465,0.1105590090155601,"V000030","comp-p","16.0","F","BEL"
"fn000497",0.1748188436031341,0.077104777097702,"N000195","comp-q","9.0","M","NL"
"fn000145",0.1644670069217682,0.0733056738972663,"N000067","comp-q","11.0","F","NL"
"fn000144",0.3314606845378876,0.1635802537202835,"N000067","comp-p","11.0","F","NL"
"fn100151",0.0569476075470447,0.0194092821329832,"N100034","comp-q","75.0","M","NL"
"fn100150",0.2702702581882477,0.1433905959129333,"N100034","comp-p","75.0","M","NL"
"fn000637",0.1108545064926147,0.0431701019406318,"N000239","comp-q","12.0","F","NL"
"fn000635",0.1581632643938064,0.0864699929952621,"N000239","comp-p","12.0","F","NL"
"fv170042",0.2894450426101684,0.1129303127527237,"V000056","comp-q","31.0","F","BEL"
"fv160042",0.3690036833286285,0.2323886603116989,"V000056","comp-p","31.0","F","BEL"
"fv170126",0.1758499443531036,0.06476741284132,"V000136","comp-q","11.0","F","BEL"
"fv160127",0.3771186470985412,0.1570639312267303,"V000136","comp-p","11.0","F","BEL"
"fn100297",0.4625850319862366,0.2408660352230072,"N100073","comp-p","83.0","F","NL"
"fn100298",0.1793981492519378,0.0848603844642639,"N100073","comp-q","83.0","F","NL"
"fv160053",0.4455782175064087,0.2181818187236786,"V000062","comp-p","27.0","M","BEL"
"fv170052",0.1565315276384353,0.0589111000299453,"V000062","comp-q","27.0","M","BEL"
"fn000510",0.1291355341672897,0.0547747015953063,"N000199","comp-q","11.0","F","NL"
"fn000509",0.328000009059906,0.1460843384265899,"N000199","comp-p","11.0","F","NL"
"fv170140",0.1124661266803741,0.0388522110879421,"V000153","comp-q","79.0","F","BEL"
"fv160138",0.3856813013553619,0.2129881978034973,"V000153","comp-p","79.0","F","BEL"
"fv160035",0.6058823466300964,0.354055643081665,"V000035","comp-p","13.0","F","BEL"
"fv170035",0.2486388385295868,0.1091501042246818,"V000035","comp-q","13.0","F","BEL"
"fv170120",0.1634981036186218,0.0723514184355735,"V000131","comp-q","7.0","M","BEL"
"fv160122",0.4059405922889709,0.1803607195615768,"V000131","comp-p","7.0","M","BEL"
"fn000065",0.2024793326854705,0.1013567447662353,"N000031","comp-p","8.0","F","NL"
"fn000066",0.1813110113143921,0.0775764435529708,"N000031","comp-q","8.0","F","NL"
"fn100314",0.0992108210921287,0.0412220135331153,"N100078","comp-q","78.0","F","NL"
"fn100313",0.2463157922029495,0.1324474960565567,"N100078","comp-p","78.0","F","NL"
"fv170127",0.1892925500869751,0.087004005908966,"V000137","comp-q","11.0","M","BEL"
"fv160128",0.25,0.1275510191917419,"V000137","comp-p","11.0","M","BEL"
"fn000717",0.3085106313228607,0.1338432133197784,"N000274","comp-p","16.0","F","NL"
"fn000718",0.0977528095245361,0.0350695177912712,"N000274","comp-q","16.0","F","NL"
"fn000855",0.3481953144073486,0.1375000029802322,"N000332","comp-q","22.0","M","MAR"
"fn000854",0.3980582654476166,0.1985906511545181,"N000332","comp-p","22.0","M","MAR"
"fv170180",0.3555555641651153,0.1724050045013427,"V000199","comp-q","11.0","F","BI"
"fv160194",0.5789473652839661,0.2451923042535781,"V000199","comp-p","11.0","F","BI"
"fv160038",0.3485576808452606,0.1817752569913864,"V000052","comp-p","36.0","F","BEL"
"fv170038",0.1329609006643295,0.0475489161908626,"V000052","comp-q","36.0","F","BEL"
"fv160118",0.2906976640224457,0.147058829665184,"V000127","comp-p","9.0","M","BEL"
"fv170113",0.1903171986341476,0.0911510288715362,"V000127","comp-q","9.0","M","BEL"
"fv160217",0.2182835787534713,0.121309146285057,"V000230","comp-p","16.0","M","BEL"
"fv170208",0.1385597139596939,0.0616949163377285,"V000230","comp-q","16.0","M","BEL"
"fn000710",0.0529344081878662,0.0168335810303688,"N000272","comp-q","16.0","F","NL"
"fn000709",0.4329896867275238,0.1652173846960067,"N000272","comp-p","16.0","F","NL"
"fn100157",0.1202702671289444,0.0479343235492706,"N100036","comp-p","85.0","F","NL"
"fn100158",0.0379310362040996,0.0137770241126418,"N100036","comp-q","85.0","F","NL"
"fv170138",0.0464037135243415,0.0166738852858543,"V000151","comp-q","78.0","F","BEL"
"fv160135",0.3641975224018097,0.2126909494400024,"V000151","comp-p","78.0","F","BEL"
"fn000832",0.5470333099365234,0.2951061427593231,"N000322","comp-p","49.0","F","HKG"
"fn000833",0.4010695219039917,0.1844227463006973,"N000322","comp-q","49.0","F","HKG"
"fn000666",0.2040816396474838,0.0699865445494651,"N000254","comp-p","14.0","F","NL"
"fn000667",0.0847457647323608,0.0338235311210155,"N000254","comp-q","14.0","F","NL"
"fn000655",0.1109813079237937,0.0424477495253086,"N000248","comp-q","13.0","F","NL"
"fn000654",0.2761904895305633,0.086505189538002,"N000248","comp-p","13.0","F","NL"
"fn000631",0.4383561611175537,0.2002456933259964,"N000237","comp-q","14.0","F","POL"
"fn000630",0.5161290168762207,0.2175925970077514,"N000237","comp-p","14.0","F","POL"
"fn100304",0.0862656086683273,0.0405234284698963,"N100075","comp-q","91.0","F","NL"
"fn100303",0.2850241661071777,0.1459715664386749,"N100075","comp-p","91.0","F","NL"
"fv170137",0.1081703081727027,0.0357990078628063,"V000150","comp-q","82.0","F","BEL"
"fv160143",0.3455284535884857,0.1881422996520996,"V000150","comp-p","82.0","F","BEL"
"fv170057",0.1441774517297744,0.0539215691387653,"V000069","comp-q","9.0","F","BEL"
"fv160058",0.1370967775583267,0.062957540154457,"V000069","comp-p","9.0","F","BEL"
"fv170036",0.1686098724603653,0.0638837218284607,"V000043","comp-q","14.0","F","BEL"
"fv160036",0.3325358927249908,0.1629629582166671,"V000043","comp-p","14.0","F","BEL"
"fv160160",0.4635761678218841,0.2601398527622223,"V000170","comp-p","12.0","F","BEL"
"fn100164",0.1118421033024787,0.0542094446718692,"N100037","comp-q","88.0","F","NL"
"fn100160",0.2244094461202621,0.0978384539484977,"N100037","comp-p","88.0","F","NL"
"fv160129",0.3040540516376495,0.1564986705780029,"V000138","comp-p","10.0","F","BEL"
"fv170128",0.1239570900797844,0.0480398833751678,"V000138","comp-q","10.0","F","BEL"
"fv170039",0.1972111612558365,0.0772482678294181,"V000053","comp-q","45.0","F","BEL"
"fv160039",0.4930313527584076,0.2771428525447845,"V000053","comp-p","45.0","F","BEL"
"fn000618",0.5733333230018616,0.298288494348526,"N000233","comp-p","13.0","F","POL"
"fn000619",0.3666666746139526,0.1503564417362213,"N000233","comp-q","13.0","F","POL"
"fn000129",0.1315789520740509,0.0473151393234729,"N000061","comp-q","11.0","M","NL"
"fn000128",0.2517006695270538,0.1260923892259597,"N000061","comp-p","11.0","M","NL"
"fn000732",0.1393258422613144,0.0601725243031978,"N000279","comp-q","12.0","F","GBR"
"fn000731",0.2978723347187042,0.1426553726196289,"N000279","comp-p","12.0","F","GBR"
"fn000153",0.3649393618106842,0.1694736778736114,"N000071","comp-q","12.0","F","NL"
"fn000152",0.2435897439718246,0.1239368170499801,"N000071","comp-p","12.0","F","NL"
"fn000138",0.1545454561710357,0.0670016780495643,"N000073","comp-p","12.0","M","NL"
"fn000139",0.0756843835115432,0.0320821292698383,"N000073","comp-q","12.0","M","NL"
"fn000105",0.2064516097307205,0.0759951770305633,"N000050","comp-p","12.0","F","NL"
"fn000106",0.1475694477558136,0.0564686730504035,"N000050","comp-q","12.0","F","NL"
"fn100227",0.0910031050443649,0.0348995923995971,"N100052","comp-q","65.0","F","NL"
"fn100226",0.2705313861370086,0.1122448965907096,"N100052","comp-p","65.0","F","NL"
"fv170100",0.1385826766490936,0.0524003766477108,"V000114","comp-q","10.0","F","BEL"
"fv160105",0.3628318607807159,0.1860095411539077,"V000114","comp-p","10.0","F","BEL"
"fv160150",0.2903225719928741,0.1065493673086166,"V000165","comp-p","77.0","M","BEL"
"fv170146",0.1572254300117492,0.0604419410228729,"V000165","comp-q","77.0","M","BEL"
"fv170183",0.1341463476419448,0.0598854348063468,"V000208","comp-q","15.0","M","BEL"
"fv160191",0.3220339119434356,0.1459227502346038,"V000208","comp-p","15.0","M","BEL"
"fv170030",0.178438663482666,0.0705821737647056,"V000038","comp-q","16.0","M","BEL"
"fv160030",0.3157894611358642,0.1510989069938659,"V000038","comp-p","16.0","M","BEL"
"fn000760",0.5204872488975525,0.2070918977260589,"N000291","comp-q","16.0","F","ARM"
"fn000759",0.6507936716079712,0.3553191423416137,"N000291","comp-p","16.0","F","ARM"
"fv170069",0.1153846159577369,0.0459467358887195,"V000099","comp-q","13.0","F","BEL"
"fv160072",0.2672413885593414,0.15079365670681,"V000099","comp-p","13.0","F","BEL"
"fv170085",0.2216748744249344,0.0925795063376426,"V000106","comp-q","84.0","M","BEL"
"fv160090",0.2887700498104095,0.1441532224416732,"V000106","comp-p","84.0","M","BEL"
"fn100239",0.1419939547777176,0.0581395365297794,"N100056","comp-p","88.0","M","NL"
"fn100240",0.0195402298122644,0.0057337014004588,"N100056","comp-q","88.0","M","NL"
"fv170068",0.1319875717163086,0.0552995391190052,"V000104","comp-q","12.0","M","BEL"
"fv160071",0.1119403019547462,0.0610263533890247,"V000104","comp-p","12.0","M","BEL"
"fv170041",0.0819304138422012,0.0294798910617828,"V000055","comp-q","46.0","M","FR"
"fv160041",0.2804054021835327,0.1572528928518295,"V000055","comp-p","46.0","M","FR"
"fv160054",0.4285714328289032,0.2417582422494888,"V000067","comp-p","23.0","F","BEL"
"fv170053",0.2970027327537536,0.1213991791009903,"V000067","comp-q","23.0","F","BEL"
"fn000767",0.2926829159259796,0.1151385903358459,"N000294","comp-p","13.0","M","TUR"
"fn000768",0.2291904240846634,0.0787184387445449,"N000294","comp-q","13.0","M","TUR"
"fn000885",0.3592551946640014,0.1725986301898956,"N000346","comp-q","40.0","F","MYS"
"fn000884",0.8235294222831726,0.5615763664245605,"N000346","comp-p","40.0","F","MYS"
"fv160050",0.5362318754196167,0.3093145787715912,"V000058","comp-p","30.0","F","FR"
"fn000762",0.3945435583591461,0.1533742398023605,"N000292","comp-q","16.0","F","IRQ"
"fn000761",0.4792626798152923,0.2591911852359772,"N000292","comp-p","16.0","F","IRQ"
"fn000746",0.417391300201416,0.1822429895401001,"N000285","comp-p","15.0","M","USA"
"fn000747",0.443155437707901,0.2071756720542907,"N000285","comp-q","15.0","M","USA"
"fn000839",0.9339080452919006,0.4809304773807525,"N000325","comp-p","49.0","M","AFG"
"fn000840",0.7261785268783569,0.3620656132698059,"N000325","comp-q","49.0","M","AFG"
"fv160206",0.289473682641983,0.1307947039604187,"V000215","comp-p","8.0","M","BEL"
"fv160205",0.1953290849924087,0.0822397172451019,"V000215","comp-q","8.0","M","BEL"
"fn000823",0.4606741666793823,0.2421453446149826,"N000319","comp-p","35.0","M","MAR"
"fn000824",0.1516533643007278,0.0581222064793109,"N000319","comp-q","35.0","M","MAR"
"fv170061",0.0584269650280475,0.0228744074702262,"V000074","comp-q","11.0","F","BEL"
"fv160062",0.1009615361690521,0.0421455949544906,"V000074","comp-p","11.0","F","BEL"
"fv160125",0.4395393431186676,0.2486569434404373,"V000135","comp-p","10.0","M","BEL"
"fv170125",0.3070866167545318,0.1484743654727935,"V000135","comp-q","10.0","M","BEL"
"fn000820",0.5111111402511597,0.2527472674846649,"N000318","comp-p","13.0","M","THA"
"fn000821",0.3464658260345459,0.1500000059604644,"N000318","comp-q","13.0","M","THA"
"fn000727",0.25,0.1080617532134056,"N000277","comp-p","12.0","F","NL"
"fn000728",0.136114165186882,0.0561475418508052,"N000277","comp-q","12.0","F","NL"
"fn100180",0.5530303120613098,0.304411768913269,"N100041","comp-p","78.0","F","NL"
"fn100193",0.1679999977350235,0.0757510736584663,"N100041","comp-q","78.0","F","NL"
"fv170076",0.3626062273979187,0.1860313266515731,"V000089","comp-q","7.0","M","BEL"
"fv170184",0.1940463036298751,0.092445969581604,"V000209","comp-q","15.0","M","BEL"
"fv160185",0.3716814219951629,0.2097053676843643,"V000209","comp-p","15.0","M","BEL"
"fn000881",0.5541922450065613,0.2159643471240997,"N000344","comp-q","34.0","M","COG"
"fn000880",0.6308316588401794,0.3034597635269165,"N000344","comp-p","34.0","M","COG"
"fn000860",0.4501679837703705,0.179009735584259,"N000334","comp-q","26.0","M","MAR"
"fn000859",0.6443418264389038,0.3302497565746307,"N000334","comp-p","26.0","M","MAR"
"fn000649",0.093891404569149,0.0311710201203823,"N000245","comp-q","16.0","F","NL"
"fn000648",0.3058823645114898,0.1398058235645294,"N000245","comp-p","16.0","F","NL"
"fn100212",0.8898026347160339,0.61042720079422,"N100048","comp-p","94.0","M","NL"
"fn100213",0.8350649476051331,0.5619422793388367,"N100048","comp-q","94.0","M","NL"
"fv160113",0.2477064281702041,0.1107266470789909,"V000122","comp-p","8.0","M","BEL"
"fv170108",0.1478743106126785,0.0572289153933525,"V000122","comp-q","8.0","M","BEL"
"fv170173",0.2593856751918793,0.1091992035508155,"V000188","comp-q","12.0","M","BEL"
"fv160175",0.4651162922382355,0.2342342287302017,"V000188","comp-p","12.0","M","BEL"
"fn100065",0.0922721996903419,0.0353642962872982,"N100015","comp-q","65.0","M","NL"
"fn100064",0.3625730872154236,0.1801596283912658,"N100015","comp-p","65.0","M","NL"
"fv170065",0.2336956560611724,0.1133982017636299,"V000078","comp-q","7.0","M","BEL"
"fv160066",0.5542857050895691,0.2653799653053283,"V000078","comp-p","7.0","M","BEL"
"fn000661",0.0472895056009292,0.016481164842844,"N000251","comp-q","13.0","M","NL"
"fn000660",0.4571428596973419,0.2051755934953689,"N000251","comp-p","13.0","M","NL"
"fn000086",0.5875486135482788,0.3726993799209595,"N000041","comp-p","10.0","M","NL"
"fn000087",0.1334792077541351,0.0546940490603446,"N000041","comp-q","10.0","M","NL"
"fn100166",0.3218884170055389,0.1578073054552078,"N100038","comp-p","75.0","F","NL"
"fn100167",0.1040723994374275,0.0448515489697456,"N100038","comp-q","75.0","F","NL"
"fn000524",0.1625282168388366,0.0609215758740901,"N000203","comp-q","8.0","F","NL"
"fn000523",0.4111111164093017,0.1589958220720291,"N000203","comp-p","8.0","F","NL"
"fv170021",0.1358792185783386,0.0495131202042102,"V000028","comp-q","15.0","F","BEL"
"fv160020",0.2762762904167175,0.1465621292591095,"V000028","comp-p","15.0","F","BEL"
